Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
287,1.98,4.31,100,1.00,1.99,10.00,4.00,4.92,-1
288,1.98,4.31,100,1.00,1.94,10.00,4.00,4.99,-1
289,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
290,1.98,4.31,100,1.00,2.00,10.00,4.00,4.88,-1
291,1.98,4.31,100,1.00,2.00,10.00,4.00,4.92,-1
292,1.98,4.31,100,1.00,2.01,10.00,4.00,4.92,-1
293,1.98,4.31,100,1.00,2.00,10.00,4.00,4.85,-1
294,1.98,4.31,100,1.00,2.00,10.00,4.00,4.84,-1
295,1.98,4.31,100,1.00,2.00,10.00,4.00,4.88,-1
296,1.98,4.31,100,1.00,2.00,10.00,4.00,4.92,-1
297,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
298,1.98,4.31,100,1.00,2.01,10.00,4.00,4.91,-1
299,1.98,4.31,100,1.00,1.99,10.00,4.00,4.89,-1
300,1.98,4.31,100,1.00,2.00,10.00,4.00,4.92,-1
301,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
302,1.98,4.31,100,1.00,1.99,10.00,4.00,4.90,-1
303,1.98,4.31,100,1.00,2.00,10.00,4.00,4.92,-1
304,1.98,4.31,100,1.00,2.00,10.00,4.00,4.92,-1
305,1.98,4.31,100,1.00,2.00,10.00,4.00,4.93,-1
306,1.98,4.31,100,1.00,2.01,10.00,4.00,4.93,-1
307,1.98,4.31,100,1.00,2.00,10.00,4.00,4.94,-1
308,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
309,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
310,1.98,4.31,100,1.00,2.00,10.00,4.00,4.93,-1
311,1.98,4.31,100,1.00,2.00,10.00,4.00,4.93,-1
312,1.98,4.31,100,1.00,2.01,10.00,4.00,4.94,-1
313,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
314,1.98,4.31,100,1.00,1.93,10.00,4.00,4.98,-1
315,1.98,4.31,100,1.00,2.02,10.00,4.00,5.05,-1
316,1.98,4.31,100,1.00,1.99,10.00,4.00,4.91,-1
317,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
318,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
319,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
320,1.98,4.31,100,1.00,2.65,10.00,4.00,5.07,-1
321,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
322,1.98,4.31,100,1.00,2.01,10.00,4.00,4.84,-1
323,1.98,4.31,100,1.00,2.37,10.00,4.00,4.91,-1
324,1.98,4.31,100,1.00,2.05,10.00,4.00,4.78,-1
325,1.98,4.31,100,1.00,2.17,10.00,4.00,4.72,-1
326,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
327,1.98,4.31,100,1.00,2.08,10.00,4.00,4.92,-1
328,1.98,4.31,100,1.00,2.01,10.00,4.00,4.86,-1
329,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
330,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
331,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
332,1.98,4.31,100,1.00,2.00,10.00,4.00,4.85,-1
333,1.98,4.31,100,1.00,2.00,10.00,4.00,4.89,-1
334,1.98,4.31,100,1.00,2.00,10.00,4.00,4.86,-1
335,1.98,4.31,100,1.00,2.00,10.00,4.00,4.89,-1
336,1.98,4.31,100,1.00,2.04,10.00,4.00,4.79,-1
337,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
338,1.98,4.31,100,1.00,2.01,10.00,4.00,4.83,-1
339,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
340,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
341,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
342,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
343,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
344,1.98,4.31,100,1.00,2.00,10.00,4.00,4.84,-1
345,1.98,4.31,100,1.00,2.01,10.00,4.00,4.93,-1
346,1.98,4.31,100,1.00,2.01,10.00,4.00,4.93,-1
347,1.98,4.31,100,1.00,2.01,10.00,4.00,4.83,-1
348,1.98,4.31,100,1.00,1.99,10.00,4.00,4.93,-1
349,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
350,1.98,4.31,100,1.00,2.00,10.00,4.00,4.87,-1
351,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
352,1.98,4.31,100,1.00,2.01,10.00,4.00,4.87,-1
353,1.98,4.31,100,1.00,1.99,10.00,4.00,4.93,-1
354,1.98,4.31,100,1.00,1.99,10.00,4.00,4.92,-1
355,1.98,4.31,100,1.00,2.00,10.00,4.00,4.87,-1
356,1.98,4.31,100,1.00,2.00,10.00,4.00,4.88,-1
357,1.98,4.31,100,1.00,2.01,10.00,4.00,4.88,-1
358,1.98,4.31,100,1.00,1.99,10.00,4.00,4.93,-1
359,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
360,1.98,4.31,100,1.00,2.00,10.00,4.00,4.85,-1
361,1.98,4.31,100,1.00,2.00,10.00,4.00,4.84,-1
362,1.98,4.31,100,1.00,2.00,10.00,4.00,4.85,-1
363,1.98,4.31,100,1.00,2.00,10.00,4.00,4.85,-1
364,1.98,4.31,100,1.00,2.00,10.00,4.00,4.88,-1
365,1.98,4.31,100,1.00,2.01,10.00,4.00,4.90,-1
366,1.98,4.31,100,1.00,2.01,10.00,4.00,4.90,-1
367,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
368,1.98,4.31,100,1.00,2.01,10.00,4.00,4.91,-1
369,1.98,4.31,100,1.00,2.00,10.00,4.00,4.88,-1
370,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
371,1.98,4.31,100,1.00,2.00,10.00,4.00,4.92,-1
372,1.98,4.31,100,1.00,1.99,10.00,4.00,4.90,-1
373,1.98,4.31,100,1.00,1.99,10.00,4.00,4.91,-1
374,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
375,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
376,1.98,4.31,100,1.00,2.65,10.00,4.00,5.07,-1
377,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
378,1.98,4.31,100,1.00,2.01,10.00,4.00,4.84,-1
379,1.98,4.31,100,1.00,2.05,10.00,4.00,4.78,-1
380,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
381,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
382,1.98,4.31,100,1.00,2.07,10.00,4.00,4.82,-1
383,1.98,4.31,100,1.00,2.65,10.00,4.00,5.05,-1
384,1.98,4.31,100,1.00,2.71,10.00,4.00,4.87,-1
385,1.98,4.31,100,1.00,2.01,10.00,4.00,4.77,-1
386,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
387,1.98,4.31,100,1.00,2.01,10.00,4.00,4.82,-1
388,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
389,1.98,4.31,100,1.00,2.36,10.00,4.00,4.18,-1
390,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
391,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
392,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
393,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
394,1.98,4.31,100,1.00,2.00,10.00,4.00,4.86,-1
395,1.98,4.31,100,1.00,2.04,10.00,4.00,4.79,-1
396,1.98,4.31,100,1.00,2.04,10.00,4.00,4.83,-1
397,1.98,4.31,100,1.00,2.04,10.00,4.00,4.81,-1
398,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
399,1.98,4.31,100,1.00,2.01,10.00,4.00,4.86,-1
400,1.98,4.31,100,1.00,2.00,10.00,4.00,4.89,-1
401,1.98,4.31,100,1.00,2.00,10.00,4.00,4.89,-1
402,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
403,1.98,4.31,100,1.00,2.37,10.00,4.00,4.91,-1
404,1.98,4.31,100,1.00,2.17,10.00,4.00,4.72,-1
405,1.98,4.31,100,1.00,2.37,10.00,4.00,4.93,-1
406,1.98,4.31,100,1.00,2.34,10.00,4.00,4.79,-1
407,1.98,4.31,100,1.00,2.08,10.00,4.00,4.79,-1
408,1.98,4.31,100,1.00,2.00,10.00,4.00,4.85,-1
409,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
410,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
411,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
412,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
413,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
414,1.98,4.31,100,1.00,2.00,10.00,4.00,4.84,-1
415,1.98,4.31,100,1.00,2.04,10.00,4.00,4.81,-1
416,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
417,1.98,4.31,100,1.00,2.01,10.00,4.00,4.83,-1
418,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
419,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
420,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
421,1.98,4.31,100,1.00,2.01,10.00,4.00,4.87,-1
422,1.98,4.31,100,1.00,2.01,10.00,4.00,4.91,-1
423,1.98,4.31,100,1.00,2.08,10.00,4.00,4.92,-1
424,1.98,4.31,100,1.00,2.08,10.00,4.00,4.92,-1
425,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
426,1.98,4.31,100,1.00,2.01,10.00,4.00,4.93,-1
427,1.98,4.31,100,1.00,2.01,10.00,4.00,4.83,-1
428,1.98,4.31,100,1.00,2.01,10.00,4.00,4.93,-1
429,1.98,4.31,100,1.00,2.00,10.00,4.00,4.87,-1
430,1.98,4.31,100,1.00,1.99,10.00,4.00,4.91,-1
431,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
432,1.98,4.31,100,1.00,2.65,10.00,4.00,5.07,-1
433,1.98,4.31,100,1.00,2.05,10.00,4.00,4.78,-1
434,1.98,4.31,100,1.00,2.07,10.00,4.00,4.82,-1
435,1.98,4.31,100,1.00,2.65,10.00,4.00,5.05,-1
436,1.98,4.31,100,1.00,2.71,10.00,4.00,4.87,-1
437,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
438,1.98,4.31,100,1.00,2.36,10.00,4.00,4.18,-1
439,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
440,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
441,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
442,1.98,4.31,100,1.00,2.63,10.00,4.00,5.06,-1
443,1.98,4.31,100,1.00,2.54,10.00,4.00,5.03,-1
444,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
445,1.98,4.31,100,1.00,2.01,10.00,4.00,4.86,-1
446,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
447,1.98,4.31,100,1.00,2.71,10.00,4.00,4.90,-1
448,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
449,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
450,1.98,4.31,100,1.00,1.99,10.00,4.00,4.97,-1
451,1.98,4.31,100,1.00,2.04,10.00,4.00,4.79,-1
452,1.98,4.31,100,1.00,2.37,10.00,4.00,4.91,-1
453,1.98,4.31,100,1.00,2.17,10.00,4.00,4.72,-1
454,1.98,4.31,100,1.00,2.34,10.00,4.00,4.79,-1
455,1.98,4.31,100,1.00,2.08,10.00,4.00,4.79,-1
456,1.98,4.31,100,1.00,2.24,10.00,4.00,4.58,-1
457,1.98,4.31,100,1.00,2.08,10.00,4.00,4.83,-1
458,1.98,4.31,100,1.00,2.39,10.00,4.00,4.80,-1
459,1.98,4.31,100,1.00,2.08,10.00,4.00,4.77,-1
460,1.98,4.31,100,1.00,2.37,10.00,4.00,4.93,-1
461,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
462,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
463,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
464,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
465,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
466,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
467,1.98,4.31,100,1.00,2.01,10.00,4.00,4.84,-1
468,1.98,4.31,100,1.00,2.01,10.00,4.00,4.77,-1
469,1.98,4.31,100,1.00,2.01,10.00,4.00,4.82,-1
470,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
471,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
472,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
473,1.98,4.31,100,1.00,2.37,10.00,4.00,4.93,-1
474,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
475,1.98,4.31,100,1.00,2.04,10.00,4.00,4.83,-1
476,1.98,4.31,100,1.00,2.04,10.00,4.00,4.81,-1
477,1.98,4.31,100,1.00,2.04,10.00,4.00,4.79,-1
478,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
479,1.98,4.31,100,1.00,2.27,10.00,4.00,4.70,-1
480,1.98,4.31,100,1.00,2.01,10.00,4.00,4.85,-1
481,1.98,4.31,100,1.00,2.08,10.00,4.00,4.92,-1
482,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
483,1.98,4.31,100,1.00,2.00,10.00,4.00,4.89,-1
484,1.98,4.31,100,1.00,1.99,10.00,4.00,4.96,-1
485,1.98,4.31,100,1.00,2.00,10.00,4.00,4.89,-1
486,1.98,4.31,100,1.00,2.00,10.00,4.00,4.86,-1
487,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
488,1.98,4.31,100,1.00,1.99,10.00,4.00,4.91,-1
489,1.98,4.31,100,1.00,2.00,10.00,4.00,4.91,-1
490,1.98,4.31,100,1.00,2.01,10.00,4.00,4.86,-1
491,1.98,4.31,100,1.00,2.05,10.00,4.00,4.78,-1
492,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
493,1.98,4.31,100,1.00,2.08,10.00,4.00,4.73,-1
494,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
495,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
496,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
497,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
498,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
499,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
500,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
501,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
502,1.98,4.31,100,1.00,2.08,10.00,4.00,4.73,-1
503,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
504,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
505,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
506,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
507,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
508,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
509,1.98,4.31,100,1.00,2.06,10.00,4.00,4.78,-1
510,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
511,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
512,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
513,1.98,4.31,100,1.00,1.99,10.00,4.00,4.91,-1
514,1.98,4.31,100,1.00,2.07,10.00,4.00,5.12,-1
515,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
516,1.98,4.31,100,1.00,2.05,10.00,4.00,4.78,-1
517,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
518,1.98,4.31,100,1.00,2.07,10.00,4.00,4.76,-1
519,1.98,4.31,100,1.00,2.08,10.00,4.00,4.73,-1
520,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
521,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
522,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
523,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
524,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
525,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
526,1.98,4.31,100,1.00,2.06,10.00,4.00,4.78,-1
527,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
528,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
529,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
530,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
531,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
532,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
533,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
534,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
535,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
536,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
537,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
538,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
539,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
540,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
541,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
542,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
543,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
544,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
545,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
546,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
547,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
548,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
549,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
550,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
551,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
552,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
553,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
554,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
555,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
556,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
557,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
558,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
559,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
560,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
561,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
562,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
563,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
564,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
565,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
566,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
567,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
568,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
569,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
570,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
571,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
572,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
573,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
574,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
