Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
575,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
576,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
577,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
578,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
579,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
580,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
581,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
582,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
583,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
584,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
585,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
586,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
587,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
588,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
589,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
590,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
591,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
592,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
593,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
594,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
595,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
596,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
597,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
598,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
599,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
600,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
601,1.98,4.31,100,0.00,0.00,0.75,3.00,10.00,-1
602,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
603,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
604,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
605,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
606,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
607,1.98,4.31,100,0.00,0.00,0.78,3.00,10.00,-1
608,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
609,1.98,4.31,100,1.00,6.57,10.00,4.00,2.66,-1
610,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
611,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
612,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
613,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
614,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
615,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
616,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
617,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
618,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
619,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
620,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
621,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
622,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
623,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
624,1.98,4.31,100,0.00,0.00,0.81,3.00,10.00,-1
625,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
626,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
627,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
628,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
629,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
630,1.98,4.31,100,0.00,0.00,0.92,3.00,10.00,-1
631,1.98,4.31,100,0.00,0.00,0.75,3.00,10.00,-1
632,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
633,1.98,4.31,100,0.00,0.00,0.71,3.00,10.00,-1
634,1.98,4.31,100,1.00,2.05,10.00,4.00,4.75,-1
635,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
636,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
637,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
638,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
639,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
640,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
641,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
642,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
643,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
644,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
645,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
646,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
647,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
648,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
649,1.98,4.31,100,0.00,0.00,0.81,3.00,10.00,-1
650,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
651,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
652,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
653,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
654,1.98,4.31,100,0.00,0.00,0.92,3.00,10.00,-1
655,1.98,4.31,100,1.00,1.99,10.00,4.00,4.94,-1
656,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
657,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
658,1.98,4.31,100,0.00,0.00,0.69,3.00,10.00,-1
659,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
660,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
661,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
662,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
663,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
664,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
665,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
666,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
667,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
668,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
669,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
670,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
671,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
672,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
673,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
674,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
675,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
676,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
677,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
678,1.98,4.31,100,1.00,6.53,10.00,4.00,2.64,-1
679,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
680,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
681,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
682,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
683,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
684,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
685,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
686,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
687,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
688,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
689,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
690,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
691,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
692,1.98,4.31,100,1.00,2.08,10.00,4.00,4.67,-1
693,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
694,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
695,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
696,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
697,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
698,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
699,1.98,4.31,100,1.00,6.53,10.00,4.00,2.64,-1
700,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
701,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
702,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
703,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
704,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
705,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
706,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
707,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
708,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
709,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
710,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
711,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
712,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
713,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
714,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
715,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
716,1.98,4.31,100,1.00,6.53,10.00,4.00,2.64,-1
717,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
718,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
719,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
720,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
721,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
722,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
723,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
724,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
725,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
726,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
727,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
728,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
729,1.98,4.31,100,1.00,2.08,10.00,4.00,4.69,-1
730,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
731,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
732,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
733,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
734,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
735,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
736,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
737,1.98,4.31,100,1.00,6.57,10.00,4.00,2.63,-1
738,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
739,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
740,1.98,4.31,100,1.00,2.08,10.00,4.00,4.57,-1
741,1.98,4.31,100,1.00,2.05,10.00,4.00,4.71,-1
742,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
743,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
744,1.98,4.31,100,0.00,0.00,0.18,3.00,10.00,-1
745,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
746,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
747,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
748,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
749,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
750,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
751,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
752,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
753,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
754,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
755,1.98,4.31,100,1.00,6.53,10.00,4.00,2.64,-1
756,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
757,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
758,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
759,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
760,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
761,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
762,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
763,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
764,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
765,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
766,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
767,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
768,1.98,4.31,100,1.00,2.08,10.00,4.00,4.69,-1
769,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
770,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
771,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
772,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
773,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
774,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
775,1.98,4.31,100,1.00,6.57,10.00,4.00,2.63,-1
776,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
777,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
778,1.98,4.31,100,1.00,2.08,10.00,4.00,4.57,-1
779,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
780,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
781,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
782,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
783,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
784,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
785,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
786,1.98,4.31,100,0.00,0.00,0.10,3.00,10.00,-1
787,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
788,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
789,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
790,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
791,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
792,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
793,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
794,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
795,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
796,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
797,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
798,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
799,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
800,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
801,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
802,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
803,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
804,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
805,1.98,4.31,100,1.00,2.08,10.00,4.00,4.69,-1
806,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
807,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
808,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
809,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
810,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
811,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
812,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
813,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
814,1.98,4.31,100,1.00,2.08,10.00,4.00,4.57,-1
815,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
816,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
817,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
818,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
819,1.98,4.31,100,1.00,6.60,10.00,4.00,2.61,-1
820,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
821,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
822,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
823,1.98,4.31,100,0.00,0.00,0.66,3.00,10.00,-1
824,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
825,1.98,4.31,100,1.00,2.10,10.00,4.00,4.54,-1
826,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
827,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
828,1.98,4.31,100,1.00,1.99,10.00,4.00,4.95,-1
829,1.98,4.31,100,1.00,2.10,10.00,4.00,4.54,-1
830,1.98,4.31,100,0.00,0.00,0.83,3.00,10.00,-1
831,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
832,1.98,4.31,100,1.00,6.60,10.00,4.00,2.61,-1
833,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
834,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
835,1.98,4.31,100,0.00,0.00,0.66,3.00,10.00,-1
836,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
837,1.98,4.31,100,1.00,2.08,10.00,4.00,4.69,-1
838,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
839,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
840,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
841,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
842,1.98,4.31,100,1.00,2.08,10.00,4.00,4.57,-1
843,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
844,1.98,4.31,100,1.00,2.05,10.00,4.00,4.76,-1
845,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
846,1.98,4.31,100,1.00,6.61,10.00,4.00,2.63,-1
847,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
848,1.98,4.31,100,1.00,6.59,10.00,4.00,2.63,-1
849,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
850,1.98,4.31,100,1.00,6.59,10.00,4.00,2.67,-1
851,1.98,4.31,100,1.00,6.60,10.00,4.00,2.66,-1
852,1.98,4.31,100,1.00,6.58,10.00,4.00,2.63,-1
853,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
854,1.98,4.31,100,1.00,6.60,10.00,4.00,2.61,-1
855,1.98,4.31,100,0.00,0.00,0.82,3.00,10.00,-1
856,1.98,4.31,100,1.00,2.05,10.00,4.00,4.70,-1
857,1.98,4.31,100,1.00,6.60,10.00,4.00,2.61,-1
858,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
859,1.98,4.31,100,1.00,2.08,10.00,4.00,4.66,-1
860,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
861,1.98,4.31,100,1.00,6.62,10.00,4.00,2.64,-1
862,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
